33.5548 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000015BE155DC40>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000015BE155DBE0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000015BE155DA30>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000015BC24C8BE0>, multiSample=False, name='window1', numSamples=2, pos=(1920, 33), screen=0, size=array([1680, 1050]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
344.5295 	EXP 	neutralVideoClip: autoDraw = False
344.5295 	EXP 	Three: autoDraw = True
345.5262 	EXP 	Two: autoDraw = True
345.5429 	EXP 	Three: autoDraw = False
346.5269 	EXP 	Two: autoDraw = False
346.5269 	EXP 	One: autoDraw = True
347.8335 	EXP 	One: autoDraw = False
347.8335 	EXP 	Three: autoDraw = False
347.8335 	EXP 	Two: autoDraw = False
347.8335 	EXP 	One: autoDraw = False
347.8335 	EXP 	stimclip: autoDraw = True
415.8832 	EXP 	stimclip: autoDraw = False
415.8832 	EXP 	agree: markerPos = None
415.8832 	EXP 	agree: markerPos = None
415.8832 	EXP 	text: height = 60.0
415.8832 	EXP 	text: height = 60.0
415.8832 	EXP 	text: height = 60.0
415.8832 	EXP 	text: text = 'I feel motivated'
415.8832 	EXP 	agree: autoDraw = True
415.8832 	EXP 	text: autoDraw = True
422.2998 	DATA 	Mouse: Left button down, pos=(1198,432)
422.3158 	EXP 	agree: markerPos = 4.001398601398601
422.3326 	EXP 	agree: markerPos = 4.001398601398601
422.3493 	EXP 	agree: markerPos = 4.001398601398601
422.3660 	EXP 	agree: markerPos = 4.001398601398601
422.3825 	EXP 	agree: markerPos = 4.001398601398601
422.3993 	EXP 	agree: markerPos = 4.001398601398601
422.4159 	EXP 	agree: markerPos = 4.001398601398601
422.4326 	EXP 	agree: markerPos = 4.001398601398601
422.4334 	DATA 	Mouse:  Left button up, pos=(1198,432)
422.4493 	EXP 	agree: markerPos = 4.0
422.4660 	EXP 	agree: autoDraw = False
422.4660 	EXP 	text: autoDraw = False
422.4660 	EXP 	Three: autoDraw = True
423.4668 	EXP 	Three: autoDraw = False
423.4668 	EXP 	Two: autoDraw = True
424.4676 	EXP 	Two: autoDraw = False
424.4676 	EXP 	One: autoDraw = True
425.7475 	EXP 	One: autoDraw = False
425.7475 	EXP 	Three: autoDraw = False
425.7475 	EXP 	Two: autoDraw = False
425.7475 	EXP 	One: autoDraw = False
425.7475 	EXP 	neutralVideoClip: autoDraw = True
487.7120 	EXP 	New trial (rep=0, index=3): {'mainIndex': 3, 'stim': 'videos\\4 relaxed\\2 nature\\waterfall.mp4', 'emotion': 'relaxed', 'neutralvideo': 'neutral_videos\\4BlowingLeafs.mp4'}
487.7146 	EXP 	neutralVideoClip: autoDraw = False
487.7146 	EXP 	Three: autoDraw = True
488.7151 	EXP 	Three: autoDraw = False
488.7151 	EXP 	Two: autoDraw = True
489.7156 	EXP 	Two: autoDraw = False
489.7156 	EXP 	One: autoDraw = True
491.0048 	EXP 	One: autoDraw = False
491.0048 	EXP 	Three: autoDraw = False
491.0048 	EXP 	Two: autoDraw = False
491.0048 	EXP 	One: autoDraw = False
491.0048 	EXP 	stimclip: autoDraw = True
551.7803 	EXP 	stimclip: autoDraw = False
551.7803 	EXP 	agree: markerPos = None
551.7803 	EXP 	agree: markerPos = None
551.7803 	EXP 	text: height = 60.0
551.7803 	EXP 	text: height = 60.0
551.7803 	EXP 	text: height = 60.0
551.7803 	EXP 	text: text = 'I feel relaxed'
551.7803 	EXP 	agree: autoDraw = True
551.7803 	EXP 	text: autoDraw = True
557.4658 	DATA 	Mouse: Left button down, pos=(1195,428)
557.4818 	EXP 	agree: markerPos = 3.993006993006993
557.4985 	EXP 	agree: markerPos = 3.993006993006993
557.5151 	EXP 	agree: markerPos = 3.993006993006993
557.5321 	EXP 	agree: markerPos = 3.993006993006993
557.5328 	DATA 	Mouse:  Left button up, pos=(1195,428)
557.5485 	EXP 	agree: markerPos = 4.0
557.5655 	EXP 	agree: autoDraw = False
557.5655 	EXP 	text: autoDraw = False
557.5655 	EXP 	Three: autoDraw = True
558.5660 	EXP 	Three: autoDraw = False
558.5660 	EXP 	Two: autoDraw = True
559.5668 	EXP 	Two: autoDraw = False
559.5668 	EXP 	One: autoDraw = True
560.8470 	EXP 	Three: autoDraw = False
560.8470 	EXP 	Two: autoDraw = False
560.8470 	EXP 	One: autoDraw = False
560.8470 	EXP 	neutralVideoClip: autoDraw = True
622.7088 	EXP 	New trial (rep=0, index=4): {'mainIndex': 4, 'stim': 'videos\\5 sad\\1 animals\\saddogs.mp4', 'emotion': 'sad', 'neutralvideo': 'neutral_videos\\5BlowingLeafs.mp4'}
622.7114 	EXP 	neutralVideoClip: autoDraw = False
622.7114 	EXP 	Three: autoDraw = True
623.7139 	EXP 	Three: autoDraw = False
623.7139 	EXP 	Two: autoDraw = True
624.7148 	EXP 	Two: autoDraw = False
624.7148 	EXP 	One: autoDraw = True
626.0084 	EXP 	One: autoDraw = False
626.0084 	EXP 	Three: autoDraw = False
626.0084 	EXP 	Two: autoDraw = False
626.0084 	EXP 	One: autoDraw = False
626.0084 	EXP 	stimclip: autoDraw = True
688.9835 	EXP 	stimclip: autoDraw = False
688.9835 	EXP 	agree: markerPos = None
688.9835 	EXP 	agree: markerPos = None
688.9835 	EXP 	text: height = 60.0
688.9835 	EXP 	text: height = 60.0
688.9835 	EXP 	text: height = 60.0
688.9835 	EXP 	text: text = 'I feel sad'
688.9835 	EXP 	agree: autoDraw = True
688.9835 	EXP 	text: autoDraw = True
693.3223 	DATA 	Mouse: Left button down, pos=(1195,430)
693.3483 	EXP 	agree: markerPos = 3.993006993006993
693.3654 	EXP 	agree: markerPos = 3.993006993006993
693.3818 	EXP 	agree: markerPos = 3.993006993006993
693.3982 	EXP 	agree: markerPos = 3.993006993006993
693.4150 	EXP 	agree: markerPos = 3.993006993006993
693.4156 	DATA 	Mouse:  Left button up, pos=(1195,429)
693.4318 	EXP 	agree: markerPos = 4.0
693.4485 	EXP 	agree: autoDraw = False
693.4485 	EXP 	text: autoDraw = False
693.4485 	EXP 	Three: autoDraw = True
694.4491 	EXP 	Three: autoDraw = False
694.4491 	EXP 	Two: autoDraw = True
695.4499 	EXP 	Two: autoDraw = False
695.4499 	EXP 	One: autoDraw = True
696.7067 	EXP 	One: autoDraw = False
696.7067 	EXP 	Three: autoDraw = False
696.7067 	EXP 	Two: autoDraw = False
696.7067 	EXP 	One: autoDraw = False
696.7067 	EXP 	neutralVideoClip: autoDraw = True
758.5679 	EXP 	New trial (rep=0, index=5): {'mainIndex': 5, 'stim': 'videos\\6 horror\\conjuring.mp4', 'emotion': 'horror', 'neutralvideo': 'neutral_videos\\6BlowingLeafs.mp4'}
758.5706 	EXP 	neutralVideoClip: autoDraw = False
758.5706 	EXP 	Three: autoDraw = True
759.5802 	EXP 	Three: autoDraw = False
759.5802 	EXP 	Two: autoDraw = True
760.5810 	EXP 	Two: autoDraw = False
760.5810 	EXP 	One: autoDraw = True
761.8563 	EXP 	One: autoDraw = False
761.8563 	EXP 	Three: autoDraw = False
761.8563 	EXP 	Two: autoDraw = False
761.8563 	EXP 	One: autoDraw = False
761.8563 	EXP 	stimclip: autoDraw = True
826.7638 	EXP 	stimclip: autoDraw = False
826.7638 	EXP 	agree: markerPos = None
826.7638 	EXP 	agree: markerPos = None
826.7638 	EXP 	text: height = 60.0
826.7638 	EXP 	text: height = 60.0
826.7638 	EXP 	text: height = 60.0
826.7638 	EXP 	text: text = 'I feel horror'
826.7638 	EXP 	agree: autoDraw = True
826.7638 	EXP 	text: autoDraw = True
832.0748 	DATA 	Mouse: Left button down, pos=(1202,417)
832.1002 	EXP 	agree: markerPos = 4.012587412587413
832.1210 	EXP 	agree: markerPos = 4.012587412587413
832.1342 	EXP 	agree: markerPos = 4.012587412587413
832.1501 	EXP 	agree: markerPos = 4.012587412587413
832.1668 	EXP 	agree: markerPos = 4.012587412587413
832.1790 	DATA 	Mouse:  Left button up, pos=(1202,417)
832.1835 	EXP 	agree: markerPos = 4.012587412587413
832.2001 	EXP 	agree: markerPos = 4.0
832.2169 	EXP 	agree: autoDraw = False
832.2169 	EXP 	text: autoDraw = False
832.2169 	EXP 	Three: autoDraw = True
833.2176 	EXP 	Three: autoDraw = False
833.2176 	EXP 	Two: autoDraw = True
834.2183 	EXP 	Two: autoDraw = False
834.2183 	EXP 	One: autoDraw = True
835.4927 	EXP 	One: autoDraw = False
835.4927 	EXP 	Three: autoDraw = False
835.4927 	EXP 	Two: autoDraw = False
835.4927 	EXP 	One: autoDraw = False
835.4927 	EXP 	neutralVideoClip: autoDraw = True
897.4900 	EXP 	New trial (rep=0, index=6): {'mainIndex': 6, 'stim': 'videos\\7 disgusted\\trainspotting.mp4', 'emotion': 'disgusted', 'neutralvideo': 'neutral_videos\\7BlowingLeafs.mp4'}
897.4928 	EXP 	neutralVideoClip: autoDraw = False
897.4928 	EXP 	Three: autoDraw = True
898.4989 	EXP 	Three: autoDraw = False
898.4989 	EXP 	Two: autoDraw = True
899.4997 	EXP 	Two: autoDraw = False
899.4997 	EXP 	One: autoDraw = True
900.7813 	EXP 	One: autoDraw = False
900.7813 	EXP 	Three: autoDraw = False
900.7813 	EXP 	Two: autoDraw = False
900.7813 	EXP 	One: autoDraw = False
900.7813 	EXP 	stimclip: autoDraw = True
961.0030 	EXP 	stimclip: autoDraw = False
961.0030 	EXP 	agree: markerPos = None
961.0030 	EXP 	agree: markerPos = None
961.0030 	EXP 	text: height = 60.0
961.0030 	EXP 	text: height = 60.0
961.0030 	EXP 	text: height = 60.0
961.0030 	EXP 	text: text = 'I feel disgusted'
961.0030 	EXP 	agree: autoDraw = True
961.0030 	EXP 	text: autoDraw = True
967.3668 	DATA 	Mouse: Left button down, pos=(1555,432)
967.3828 	EXP 	agree: markerPos = 5.0
967.3994 	EXP 	agree: markerPos = 5.0
967.4162 	EXP 	agree: markerPos = 5.0
967.4327 	EXP 	agree: markerPos = 5.0
967.4493 	EXP 	agree: markerPos = 5.0
967.4661 	EXP 	agree: markerPos = 5.0
967.4828 	EXP 	agree: markerPos = 5.0
967.4948 	DATA 	Mouse:  Left button up, pos=(1555,432)
967.4995 	EXP 	agree: markerPos = 5.0
967.5161 	EXP 	agree: markerPos = 5.0
967.5329 	EXP 	agree: autoDraw = False
967.5329 	EXP 	text: autoDraw = False
967.5329 	EXP 	Three: autoDraw = True
968.5337 	EXP 	Three: autoDraw = False
968.5337 	EXP 	Two: autoDraw = True
969.5346 	EXP 	Two: autoDraw = False
969.5346 	EXP 	One: autoDraw = True
970.8032 	EXP 	One: autoDraw = False
970.8032 	EXP 	Three: autoDraw = False
970.8032 	EXP 	Two: autoDraw = False
970.8032 	EXP 	One: autoDraw = False
970.8032 	EXP 	neutralVideoClip: autoDraw = True
1032.6646 	EXP 	New trial (rep=0, index=7): {'mainIndex': 7, 'stim': 'videos\\8 angry\\1 animals\\angrydogs.mp4', 'emotion': 'angry', 'neutralvideo': 'neutral_videos\\8BlowingLeafs.mp4'}
1032.6671 	EXP 	neutralVideoClip: autoDraw = False
1032.6671 	EXP 	Three: autoDraw = True
1033.6650 	EXP 	Two: autoDraw = True
1033.6815 	EXP 	Three: autoDraw = False
1034.6656 	EXP 	Two: autoDraw = False
1034.6656 	EXP 	One: autoDraw = True
1035.9539 	EXP 	One: autoDraw = False
1035.9539 	EXP 	Three: autoDraw = False
1035.9539 	EXP 	Two: autoDraw = False
1035.9539 	EXP 	One: autoDraw = False
1035.9539 	EXP 	stimclip: autoDraw = True
1101.3292 	EXP 	stimclip: autoDraw = False
1101.3292 	EXP 	agree: markerPos = None
1101.3292 	EXP 	agree: markerPos = None
1101.3292 	EXP 	text: height = 60.0
1101.3292 	EXP 	text: height = 60.0
1101.3292 	EXP 	text: height = 60.0
1101.3292 	EXP 	text: text = 'I feel angry'
1101.3292 	EXP 	agree: autoDraw = True
1101.3292 	EXP 	text: autoDraw = True
1106.4097 	DATA 	Mouse: Left button down, pos=(1552,420)
1106.4352 	EXP 	agree: markerPos = 4.991608391608391
1106.4518 	EXP 	agree: markerPos = 4.991608391608391
1106.4687 	EXP 	agree: markerPos = 4.991608391608391
1106.4852 	EXP 	agree: markerPos = 4.991608391608391
1106.4859 	DATA 	Mouse:  Left button up, pos=(1552,420)
1106.5017 	EXP 	agree: markerPos = 5.0
1106.5190 	EXP 	agree: autoDraw = False
1106.5190 	EXP 	text: autoDraw = False
1106.5190 	EXP 	Three: autoDraw = True
1107.5198 	EXP 	Three: autoDraw = False
1107.5198 	EXP 	Two: autoDraw = True
1108.5198 	EXP 	Two: autoDraw = False
1108.5198 	EXP 	One: autoDraw = True
1109.7765 	EXP 	One: autoDraw = False
1109.7765 	EXP 	Three: autoDraw = False
1109.7765 	EXP 	Two: autoDraw = False
1109.7765 	EXP 	One: autoDraw = False
1109.7765 	EXP 	neutralVideoClip: autoDraw = True
1118.2524 	EXP 	neutralVideoClip: autoDraw = False
1118.2525 	EXP 	emotionRecognition: status = STOPPED
1118.3966 	EXP 	window1: mouseVisible = True
